INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'swami shardanand','shrishriramkrishnalilaproshongo',1,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shrisharochchandra chakraborty','bhimakhemadshonke',26,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shrisharochchandra chakraborty','bhimakhema stotrer bonganubad',27,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shrisharochchandra chakraborty','swami-shisya songbad',29,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shrirajendranath ghosh','shriramanuj-dorshan',36,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shrimati---','mondon-porajoy',44,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shrimati---','songbad o montabya',57,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shriharanchandra rakhit','shriramkrishna giti',59,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shrigopendra kumar sharkar','puja',60,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shrisureashchandra thakur','proshna',61,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shriannadaprashad ghosh','sholo anaai je jai',62,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-01-Magh.pdf',1317,1,'shriannadaprashad ghosh','shar kotha',63,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-02-Falgoon.pdf',1317,2,'swami shardanand','shrishriramkrishnalila proshongo',66,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-02-Falgoon.pdf',1317,2,'shrisharochchandra chakraborty','swami-shisya songbad',73,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-02-Falgoon.pdf',1317,2,'shrirajendra nath ghosh','acharya shankar o chaitanyaddever mat tulna',78,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-02-Falgoon.pdf',1317,2,'shripriyo nath singho','swamijir smiriti',93,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-02-Falgoon.pdf',1317,2,'pondit pramothnath tarkobhushan','shamaj o shankar',103,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-02-Falgoon.pdf',1317,2,'pondit pramothnath tarkobhushan','shamalochana',112,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-02-Falgoon.pdf',1317,2,'pondit pramothnath tarkobhushan','bishay bigyapan',114,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-02-Falgoon.pdf',1317,2,'pondit pramothnath tarkobhushan','aaboshyakiye bigyapan',114,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-02-Falgoon.pdf',1317,2,'shrijukto shishir kumar bordhon','bhagirathibokhe dui din',117,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'swami shardanand','shrishriramkrishna-lila proshongo',128,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'shrisharochchandra chakraborty','swami-shisya-songbad',143,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'shrirajendra nath ghosh','acharya shankar o chaitanyadever mat tulna',149,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'shrimati---','mondon-porajoy',165,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'shrihariddas','mahirshi fransisi',,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'bhima','shrishrikali',179,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'shrij---','shivbhabe jibsheba',180,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'shrisharochchandra chaudhary','shayankal',187,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'shriannada prashad ghosh','stotra',188,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'shriannada prashad ghosh','shora kotha',189,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-03-Chaitra.pdf',1317,3,'shriannada prashad ghosh','songbad o montabya',192,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-13-1317-18-13-04-05-Boishakh-Joishtho.pdf',1317,4,'swami shardanand','shrishriramkrishnalila proshongo',193,13)
