INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'shri debendranath basu','shibastak',1,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'shri dayamoy mitra','nutan o puratan',3,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'shrimati','gurugrihe shankar',15,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'shri shateyndranath majumdar','amader dai',21,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'shri jukto pramothnath tarkobhushan','jeeb o ishwartatyo',26,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'shri anathnath mukhopadhyay','shuprobhat',33,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'brahmachari pashupati','dhaner chash',35,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'shri jukto lakkhan shashtri drabidh','brahmashutrer tatporjyo ki?',40,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'shri durgacharon chattopadhyay','jibonmuktir lakhon',48,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'','songkhipto alochana',55,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'','songbad o montabya',58,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'','batika prapidith sthane shri ramkrishna missioner shebakarjyo',58,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-01-Magh.pdf',1326,1,'','prapti swikar',62,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-03-Chaitra.pdf',1326,2,'jonyek sanyasi','acharjya vivekananda o sharbojonin dharmo',133,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-03-Chaitra.pdf',1326,2,'shri shateyndranath majumdar','bangalay binsho shatabdi',141,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-03-Chaitra.pdf',1326,2,'jonyek dorshon','agordpaday maleria, hanuman, shregal o tashkar',150,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-03-Chaitra.pdf',1326,2,'shri hemchandra datta','manabmone dharmobhab o tahar anibarjyo proyojaniota',160,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-03-Chaitra.pdf',1326,2,'shri atul krishna das','ishwardwarkadham o koiekti tirth dorshon',155,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-03-Chaitra.pdf',1326,2,'shri durgacharon chattopadhyay','jibonmukti-bibek',175,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-03-Chaitra.pdf',1326,2,'','swami premanander patro',186,26)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-22-1326-27-03-Chaitra.pdf',1326,2,'','songbad o montabya',181,26)
