INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,1,'swami vivekananda','shrishriramkrishnalilaproshongo',1,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,1,'shrikanailal pal','europiye dorshoner itihash',14,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,1,'swami vivekananda','debbani',18,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,1,'swami vivekananda','istrishikha o nivedita',30,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,1,'swami vivekananda','swami vivekanander potro',41,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,1,'shriahindranath ghosh','mallobhumi o mallobapogono',48,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,1,'shritarapodo mukhopodhay','swami vivekananda',58,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,1,'shritarapodo mukhopodhay','swami vivekanander triponchastomo',59,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,1,'shritarapodo mukhopodhay','songbad o montabya',63,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,2,'swami shardanand','shrishriramkrishnalilaproshongo'65,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,2,'swami vivekananda','debbani',78,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,2,'swami vivekananda','bharoter shadna',92,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,2,'swami vivekananda','swami vivekanander potro',100,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,2,'swami vivekananda','acharya vivekananda',106,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,2,'swami shadkanand','swamijir ashfoot ismriti',113,22)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-17-1321-22.pdf',1322,2,'shriahindranath ghosh','mallobhumi o mallobapogono',119,22)
