INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-01-Magh.pdf',1307,2,'','Nabobarshopravesh',1,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-01-Magh.pdf',1307,2,'swami bibekananda','nachur tahato shama'7,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-01-Magh.pdf',1307,2,'Janok Sanyasi','Rajputanay Dubhrik*',9,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-01-Magh.pdf',1307,2,'Janok Sanyasi','Shamalochna',12,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-01-Magh.pdf',1307,2,'Janok Sanyasi','Sadhu DurgaCharan Nath',20,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-01-Magh.pdf',1307,2,'Janok Sanyasi','Begyaik',22,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-01-Magh.pdf',1307,2,'Janok Sanyasi','Ramkrishna Mission',24,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-01-Magh.pdf',1307,2,'Ponditnath Pramothnath Tarkobhushan','Shribhajanubad',25,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'Ponditnath Pramothnath Tarkobhushan','Paramhansadever Updesh',33,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'Ponditnath Pramothnath Tarkobhushan','Acharya Shankar auo mayabad',34,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'Ponditnath Pramothnath Tarkobhushan','Ramkrishna Mission',37,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'Ponditnath Pramothnath Tarkobhushan','himalaya',38,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'Ponditnath Pramothnath Tarkobhushan','himalaya bangalir upnivesh',40,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'swami ramkrishnanand','ramahuj-charitra',44,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'babu prabodhchandra dey','ashamer kotha',49,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'babu amarendra nath choybony','ken mon dhar',56,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'babu amarendra nath choybony','mahabhasham',56,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-02-Magh.pdf',1307,2,'babu amarendra nath choybony','prothmadhysha prepthampadya ditiyemahikm*',63,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-03-Falgoon.pdf',1307,3,'babu amarendra nath choybony','Paramhansadever Updesh',65,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-03-Falgoon.pdf',1307,3,'Swami Vivekananda','bilatjayir pay*',66,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-03-Falgoon.pdf',1307,3,'swami shadkanand','vivek berango',70,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-03-Falgoon.pdf',1307,3,'swami shadkanand','bharat-sheet-shamaj',82,2)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version') VALUES ('UDB-2-1306-7-02-03-Falgoon.pdf',1307,3,'swami shadkanand','poropokarer dristanto',84,2)
