INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,1,'','shomajik chobi',1,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,1,'shrianathnath palith m,a','tarith-rahasya',4,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,1,'doctor shrishashibhushan ghosh','bonge akalmrityu',18,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,1,'shrigirish chandra ghosh','nischestha abostha',24,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,1,'shrigirish chandra ghosh','shabitri',27,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,1,'shrigirish chandra ghosh','brahma-jyoti',31,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,1,'shrigirish chandra ghosh','swami vivekanander janmotsav',32,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,2,'shrim---kathith','shrishriramkrishnakothamrith',33,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,2,'shrim---kathith','gitatatya',46,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,2,'shrim---kathith','americay bedanto',62,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,3,'shrianathnath palith','tarith-rahasya',65,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,3,'shrirakhalkrishna ghosh','prabhubhakto kukur',73,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,3,'shrim---kathith','shrishriramkrishnakothamrith',82,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,3,'shrim---kathith','atmaspriha',94,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,4,'shrim---kathith','parvatidevir mandir',97,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,4,'swami shadanand','nutan japan',100,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,4,'swami shadanand','shabitri',104,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,4,'swami shadanand','ribhu-nidagh-songbad',106,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,4,'swami shadanand','swami vivekanander patro',109,10)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-6-1310-11 PDF.pdf',1310,4,'shri bigyanbhikhu','gyan',112,10)
