INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-01-Magh.pdf',1309,1,'swami shardanand','bharote shaktipuja',1,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-01-Magh.pdf',1309,1,'swami shardanand','smiriti',10,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-01-Magh.pdf',1309,1,'swami shardanand','swami vivekananda',17,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-01-Magh.pdf',1309,1,'babu mahendranath datta','palenstine bhramanbritanto',23,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-02-Magh.pdf',1309,2,'shrim---kathith','shrishriramkrishnakothamrith',33,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-02-Magh.pdf',1309,2,'shrim---kathith','swami vivekanander patro',43,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-02-Magh.pdf',1309,2,'shrim---kathith','swami vivekanander smritishabha',52,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-02-Magh.pdf',1309,2,'shrim---kathith','hindu sanyasi',56,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-02-Magh.pdf',1309,2,'shrim---kathith','songbad o montabya',58,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-02-Magh.pdf',1309,2,'shrim---kathith','kankhal  shebashram',62,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-03-Falgoon.pdf',1309,3,'shrim---kathith','shrishriramkrishnakothamrith',65,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-03-Falgoon.pdf',1309,3,'shrim---kathith','rajbhakti o shikchak chatro',73,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-03-Falgoon.pdf',1309,3,'shrim---kathith','ishwarswami vivekananda',83,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-03-Falgoon.pdf',1309,3,'shrim---kathith','swami vivekanander patro',89,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-03-Falgoon.pdf',1309,3,'shrim---kathith','baranashi ramkrishna shebashram',95,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-03-Falgoon.pdf',1309,3,'shrimanomohan gangopadhay','yesh mrityu',86,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-04-Falgoon.pdf',1309,4,'shrisharochchandra chakraborty','swamijir prati',97,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-04-Falgoon.pdf',1309,4,'swami shardanand','daridra o arthagom',101,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-04-Falgoon.pdf',1309,4,'swami shardanand','bellur mothe swami vivekanander janmotsav',110,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-04-Falgoon.pdf',1309,4,'shrim---kathith','shrishriramkrishnakothamrith',114,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-04-Falgoon.pdf',1309,4,'shrim---kathith','swamijir kotha',128,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-05-Chaitra.pdf',1309,5,'swami brahmanand','guru',129,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-05-Chaitra.pdf',1309,5,'shrim','swami vivekanander o tahar pracharkarjya',138,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-05-Chaitra.pdf',1309,5,'swami sachidanand','griho sanskar',155,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-06-Chaitra.pdf',1309,6,'swami sachidanand','swami vivekanander patro',161,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-06-Chaitra.pdf',1309,6,'shrim','swami vivekananda o tahar prachar karajyo',167,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-06-Chaitra.pdf',1309,6,'swami shibanand','shadhan--pranayam',178,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-06-Chaitra.pdf',1309,6,'swami shibanand','haridware khumbhomela',184,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-06-Chaitra.pdf',1309,6,'swami shibanand','bhagwan shriramkrishna deber shoptatitam janmotsav',188,9)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ( 'Suchipatra-UDB-5-1309-10-05-06-Chaitra.pdf',1309,6,'swami shibanand','ramkrishna mission (new york)',191,9)
