INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-01-Magh.pdf',1313,1,'','aloare shrivivekananda',1,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-01-Magh.pdf',1313,1,'shrigurudas burman','shriramkrishna jiboni',10,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-01-Magh.pdf',1313,1,'shrigurudas burman','bhikha',20,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-01-Magh.pdf',1313,1,'swami vivekananda','shiv shongit',22,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-01-Magh.pdf',1313,1,'swami vivekananda','shonkhipto shamalochana',22,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-01-Magh.pdf',1313,1,'swami vivekananda','shrihotte bhishon durbhikho',22,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-01-Magh.pdf',1313,1,'swami vivekananda','ramkrishna mission durbhikho fonde prapitu swikar',24,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-01-Magh.pdf',1313,1,'swami vivekananda','bharote vivekananda',25,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-02-Magh.pdf',1313,2,'shrigurudas burman','shriramkrishna charit',33,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-02-Magh.pdf',1313,2,'shri shramnak','aloare swami vivekananda',42,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-02-Magh.pdf',1313,2,'shri shramnak','shonkhipto alochana',53,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-02-Magh.pdf',1313,2,'shri shramnak','swami vivekanander janmotsav',53,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-02-Magh.pdf',1313,2,'shri shramnak','ramkrishna mission durbhikhomochan karjyo',55,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-02-Magh.pdf',1313,2,'shri shramnak','bharote vivekananda',57,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-03-Falgoon.pdf',1313,3,'shrigurudas burman','shriramkrishna jiboni',65,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-03-Falgoon.pdf',1313,3,'shrigirishchandra ghosh','vivekananda o bhoktiye jubokgon',72,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-03-Falgoon.pdf',1313,3,'shrigirishchandra ghosh','boidhobey debi',77,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-03-Falgoon.pdf',1313,3,'shrigirishchandra ghosh','songbad o montabya',,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-03-Falgoon.pdf',1313,3,'shrigirishchandra ghosh','ramkrishnamission durbhikho mochan karjyo',85,13)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('UDB-009-1313-14-09-03-Falgoon.pdf',1313,3,'shrigirishchandra ghosh','ramkrishna mission durbhikhofonde prapituswikar',87,13)
