INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,1,'swami shardanand','bharote shaktipuja',1,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,1,'swami akhondanand','tibbete tin batshar',7,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,1,'swami akhondanand','swami vivekananda patro',17,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,1,'swami akhondanand','songbad o mantabhya',23,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,1,'swami akhondanand','bharote vivekananda',25,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,2,'swami akhondanand','tibbete tin batshar',33,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,2,'shrigirishchandra ghosh','shriramkrishna o vivekananda',41,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,2,'shrigirishchandra ghosh','shamajik chabi',46,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,2,'shrigirishchandra ghosh','songbad o mantabhya',60,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,3,'swami ramkrishnanand','shrishriramanuj-charit',65,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,3,'shribisheshwar das gupta','ishwargopinath dorshan',76,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,3,'shrikiranchandra datta','deb-bodhan',83,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,3,'shrikiranchandra datta','songbad o montabya',84,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,3,'shrikiranchandra datta','columboi swamijir boktrita',89,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,4,'shribisheshwar das gupta','ishwargopinath dorshan',97,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,4,'pondit mukhodacharan shamadyayi','shankhodorshan',102,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,4,'shrinikunja bihari mallik','gironar',110,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,4,'swami ramkrishnanand','shrishriramanujcharit',117,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,4,'shrim---kathith','shrishriramkrishnakothamrith',120,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,4,'shrim---kathith','songbad o montabya',127,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,5,'swami ramkrishnanand','shrishriramanujcharit',129,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,5,'swami akhondanand','tibbete tinbatshar',135,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,5,'swami akhondanand','shriramkrishnajibonalochan',144,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,5,'swami vivekananda','bhagwan shriramkrishna',157,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,5,'shrigirishchandra ghosh','swami vivekananda',157,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,5,'shrigirishchandra ghosh','songbad o montabya',,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,6,'shrigirishchandra ghosh','paramhansadever shisya-sneha',161,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,6,'shribaikhunta nath shanyal','bhagwan shriramkrishnadeb',170,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,6,'shribaikhunta nath shanyal','songbad o montabya',186,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,7,'swami ramkrishnanand','shrishriramanujcharit',193,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,7,'swami akhondanand','tibbete tin batshar',197,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,7,'shribhudeb bondopadhay','itor jontudiger manshik briti',200,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,7,'shrim---kathith','shrishriramkrishnakothamrith',209,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,7,'shriha---','shabitri',218,11)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-7-1311-12 PDF.pdf',1311,7,'shriha---','songbad o montabya',220,11)
