INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-01-Magh.pdf',1309,1,'babu avinashchandra gangopadhyay','ke tumi?',1,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-01-Magh.pdf',1309,1,'shrim--likhith','shrishriramkrishnakothamrith',1,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-01-Magh.pdf',1309,1,'shrim--likhith','aronno rodan',12,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-01-Magh.pdf',1309,1,'shrim--likhith','shrishriramkrishshevashram',15,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-01-Magh.pdf',1309,1,'shrim--likhith','karmojivone bedanto',19,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-01-Magh.pdf',1309,1,'shrim--likhith','shankarbhashanubad',25,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-01-Magh.pdf',1309,1,'shrim--likhith','atha asthomohdhadhay',27,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-02-Magh.pdf',1309,2,'babu girishchandra ghosh','dharma',33,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-02-Magh.pdf',1309,2,'babu girishchandra ghosh','hinduvivah o shar eduen arnold',40,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-02-Magh.pdf',1309,2,'babu girishchandra ghosh','jigbi o shriramkrishna',42,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-02-Magh.pdf',1309,2,'babu girishchandra ghosh','sister nivedita',43,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-02-Magh.pdf',1309,2,'babu girishchandra ghosh','shamalochana',46,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-02-Magh.pdf',1309,2,'babu girishchandra ghosh','prapitu swikar',48,4)
INSERT INTO 'udbodhan'.'udb_books' ('bookname', 'bookyear', 'bookmonth', 'author', 'subject', 'booknumber', 'version')  VALUES ('Suchipatra-UDB-4-1308-9-04-02-Magh.pdf',1309,2,'babu girishchandra ghosh','shrishriramkrishna-janmomahotsav',48,4)
